=== epoch 1 ===
use '1 1 1 1 1 1 1 1 1' as initial state
search weapon[0]
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 9/50 ( amplitude: .2055 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.13948185364, 4.54627320783, 2.10014068675, -0.544339772282, 0.751453592286, 0.155058712439, 0.797189943203, 0.872596311271, -0.168151502912]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 10/50 ( amplitude: .1849 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.13948185364, 4.54627320783, 2.10014068675, -0.544339772282, 0.751453592286, 0.155058712439, 0.797189943203, 0.872596311271, -0.168151502912]]
training end
read setting/gokunuri.recipe line 1-3 as initial state
search weapon[2]
initial parameter: setting/gokunuri.recipe.init, child number:5, match count: 20
iteration: 1/50 ( amplitude: .4781 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.13948185364, 4.54627320783, 2.10014068675, -0.544339772282, 0.751453592286, 0.155058712439, 0.797189943203, 0.872596311271, -0.168151502912]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 2/50 ( amplitude: .4302 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.21375768412, 4.64771243748, 2.29317431256, -0.879939107308, 0.915440620324, 0.316010710432, 0.8706907923, 1.20856938863, -0.233793234882]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 3/50 ( amplitude: .3871 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.21375768412, 4.64771243748, 2.29317431256, -0.879939107308, 0.915440620324, 0.316010710432, 0.8706907923, 1.20856938863, -0.233793234882]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 4/50 ( amplitude: .3483 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.21375768412, 4.64771243748, 2.29317431256, -0.879939107308, 0.915440620324, 0.316010710432, 0.8706907923, 1.20856938863, -0.233793234882]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 5/50 ( amplitude: .3134 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.21375768412, 4.64771243748, 2.29317431256, -0.879939107308, 0.915440620324, 0.316010710432, 0.8706907923, 1.20856938863, -0.233793234882]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 6/50 ( amplitude: .2820 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.22037861147, 4.71816237509, 2.53275943335, -0.823971124532, 1.07101492053, 0.0709771959746, 0.654935378849, 0.948070440172, -0.0361340445836]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 7/50 ( amplitude: .2538 )
[[3.77957384942, 5.62796293894, 2.56838566659, 0.944642631876, 1.31120771716, 4.40468518086, 0.425147803039, 2.78951004065, 3.0596072371], [5.08671153537, 0.624726083398, -0.40910289404, 0.818011089228, -0.123703645472, -0.289349935697, 1.16130774495, 0.153948214879, 0.472025241649], [4.29798629352, 4.55035764212, 2.52634862075, -0.961325379871, 1.04833165031, 0.195744003948, 0.889018340125, 0.867241235761, 0.174675944302]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
